id,rz,spp,gen,nub,vol_ml,tot_zoox,zoox_cm2,tank,pco2,temp,time,sur_area,perchg_day_bw,prot_mg_cm2,chlA_ug_cm2,chlA_ug_zoox,chlA_pg_zoox,carbs_mg_mL,carbs_sd,treatment,gen_rz,Growthmg.cm2.day
SFPX10,F,P,X,10,32,1152000,142772.881,400_31_1,400,31,T60,8.068759223,0.000174084,0.104105226,24.12385779,0.000168967,169,1.194705796,0.547070869,"424uatm, 31°C",X_F,-0.117217833
SFPX11,F,P,X,11,13,19630000,2055859.376,400_31_1,400,31,T30,9.548318444,0.00122828,0.612673324,7.93391218,3.86E-06,3.86,2.186618323,1.071251394,"424uatm, 31°C",X_F,0.99987688
SFPX12,F,P,X,12,10,1400000,132342.3447,400_31_1,400,31,T90,10.57862473,0.000245895,0.126040328,3.249057499,2.46E-05,24.6,1.604310537,0.162942773,"424uatm, 31°C",X_F,-0.954328576
SFPX17,F,P,X,17,14,68936000,6897505.586,700_31_1,700,31,T0,9.994337683,NA,0.443584505,9.49235087,1.38E-06,1.38,2.443738181,0.837893084,"606uatm, 31°C",X_F,NA
SFPX18,F,P,X,18,9,1728000,153110.7846,700_31_1,700,31,T90,11.28594569,0.00062835,0.392080568,1.973314476,1.29E-05,12.9,1.841320696,0.94246177,"606uatm, 31°C",X_F,-0.049747222
SFPX19,F,P,X,19,27.5,2860000,228693.045,700_31_1,700,31,T60,12.50584599,0.000865026,0.494768607,3.15500447,1.38E-05,13.8,0.442905585,0.067410807,"606uatm, 31°C",X_F,0.312479501
SFPX20,F,P,X,20,10,14020000,1295130.269,700_31_1,700,31,T30,10.82516588,0.000869454,0.300226346,3.855430989,2.98E-06,2.98,1.594433444,0.210236699,"606uatm, 31°C",X_F,1.002399684
SFPX21,F,P,X,21,17.5,108150000,7965642.297,700_28_1,700,28,T0,13.57705957,NA,0.665951756,10.08732114,1.27E-06,1.27,5.393831855,0.90346129,"674uatm, 28°C",X_F,NA
SFPX22,F,P,X,22,14.5,17400000,1593258.947,700_28_1,700,28,T30,10.92101195,0.001121533,0.81875807,10.83855604,6.80E-06,6.8,NA,NA,"674uatm, 28°C",X_F,1.388643491
SFPX24,F,P,X,24,9,7146000,482757.9682,700_28_1,700,28,T90,14.80244858,0.001140042,0.592807329,14.80836085,3.07E-05,30.7,6.942377607,1.996102955,"674uatm, 28°C",X_F,0.647242767
SFPX25,F,P,X,25,10.5,9744000,948454.2587,2800_31_1,2800,31,T0,10.27355817,NA,0.562122675,6.417967261,6.77E-06,6.77,3.809521422,1.001784158,"2917uatm, 31°C",X_F,NA
SFPX26,F,P,X,26,4.5,20880000,1608943.43,2800_31_1,2800,31,T30,12.97746062,0.000585271,0.187825652,3.026835616,1.88E-06,1.88,2.240770554,0.728062096,"2917uatm, 31°C",X_F,0.695738699
SFPX27,F,P,X,27,12.5,9375000,854464.3453,2800_31_1,2800,31,T90,10.97178607,0.000546631,0.313303593,3.755960948,4.40E-06,4.4,1.467932165,0,"2917uatm, 31°C",X_F,-0.028061875
SFPX28,F,P,X,28,66,9768000,669672.0011,2800_31_1,2800,31,T60,14.58624518,0.001048509,0.101808243,1.929576779,2.88E-06,2.88,0.110220441,0.233330994,"2917uatm, 31°C",X_F,0.401150672
SFPX30,F,P,X,30,21,33936000,2422802.031,2800_28_1,2800,28,T0,14.00692239,NA,0.587209651,8.538315321,3.52E-06,3.52,4.520282942,0.520377244,"2750uatm, 28°C",X_F,NA
SFPX32,F,P,X,32,8,8352000,623308.2496,2800_28_1,2800,28,T30,13.39946969,0.000659159,0.492556806,9.592833369,1.54E-05,15.4,2.465846893,0.356042736,"2750uatm, 28°C",X_F,0.768043272
SFPX33,F,P,X,33,70,46480000,4433254.64,700_28_1,700,28,T60,10.48439663,0.001859833,0.467361182,10.2194684,2.31E-06,2.31,1.464450201,0.540622453,"674uatm, 28°C",X_F,0.675692748
SFPX37,F,P,X,37,6.5,24843000,1810112.195,280_28_1,280,28,T30,13.72456363,0.00137843,0.56043069,9.506155786,5.25E-06,5.25,5.11369121,1.678103137,"358uatm, 28°C",X_F,1.318513215
SFPX6,F,P,X,6,8,38128000,2503771.666,280_28_1,280,28,T0,15.22822569,NA,0.472806231,8.302645533,3.32E-06,3.32,4.046061577,0.75107024,"358uatm, 28°C",X_F,NA
SFPX7,F,P,X,7,10,20560000,1313468.255,280_28_1,280,28,T90,15.65321425,0.001242424,0.622875267,20.83722837,1.59E-05,15.9,4.295525001,0.643853344,"358uatm, 28°C",X_F,1.183521396
SFPX9,F,P,X,9,20,20800000,1588170.374,400_31_1,400,31,T0,13.09683164,NA,0.547206139,8.167593734,5.14E-06,5.14,4.929015892,0.904437751,"424uatm, 31°C",X_F,NA
SFPZ10,F,S,Z,10,20,13640000,1435138.796,400_31_3,400,31,T30,9.504307204,0.000920353,0.263038636,5.424471126,3.78E-06,3.78,7.99649948,0.995897807,"424uatm, 31°C",Z_F,0.842174558
SFPZ11,F,S,Z,11,9,3168000,382141.8082,400_31_3,400,31,T90,8.290116213,0.000336466,0.103134863,4.780555421,1.25E-05,12.5,1.039584487,0.175471049,"424uatm, 31°C",Z_F,0.885236044
SFPZ12,F,S,Z,12,50,18200000,2048399.576,400_31_3,400,31,T60,8.884985239,0.001202741,NA,12.07884055,5.90E-06,5.9,NA,NA,"424uatm, 31°C",Z_F,0.295338034
SFPZ17,F,S,Z,17,11.5,39560000,3208953.774,700_31_2,700,31,T0,12.32800557,NA,0.303171505,2.176352034,6.78E-07,0.678,4.470238787,1.144283663,"606uatm, 31°C",Z_F,NA
SFPZ18,F,S,Z,18,7,25704000,2304619.091,700_31_3,700,31,T30,11.15325309,0.000706553,0.172595384,3.01877127,1.31E-06,1.31,2.004563583,0.774685041,"606uatm, 31°C",Z_F,1.010723692
SFPZ19,F,S,Z,19,14.5,12644000,1280460.889,700_31_3,700,31,T60,9.87456947,0.000720721,0.673025123,9.820588158,7.67E-06,7.67,4.420777544,1.159067683,"606uatm, 31°C",Z_F,0.450652559
SFPZ20,F,S,Z,20,9,1062000,324110.1653,700_31_3,700,31,T90,3.276663658,0.000512276,0.072511587,2.152911206,1.98E-05,19.8,2.179476096,0.936238754,"606uatm, 31°C",Z_F,NA
SFPZ21,F,S,Z,21,15,26700000,2762978.977,700_28_3,700,28,T0,9.663482864,NA,0.388058845,2.667559964,9.65E-07,0.965,3.964776882,0.930916562,"674uatm, 28°C",Z_F,NA
SFPZ24,F,S,Z,24,9,11394000,1176590.834,700_28_3,700,28,T90,9.683910216,0.000545387,0.650563652,14.14265074,1.20E-05,12,5.016241712,1.180537473,"674uatm, 28°C",Z_F,1.188053146
SFPZ27,F,S,Z,27,10,13060000,1388887.599,2800_31_3,2800,31,T60,9.403208735,0.000687337,0.691253399,9.678806732,6.97E-06,6.97,3.944685476,0.757425671,"2917uatm, 31°C",Z_F,0.56129776
SFPZ28,F,S,Z,28,4,7080000,590263.9655,2800_31_3,2800,31,T30,11.99463361,0.00077101,0.125055925,1.051168415,1.78E-06,1.78,1.282761018,0.66539001,"2917uatm, 31°C",Z_F,1.306957019
SFPZ31,F,S,Z,31,17,45832000,5323328.826,2800_28_3,2800,28,T0,8.609650371,NA,0.185112047,3.055176327,5.74E-07,0.574,3.495124178,1.918704861,"2750uatm, 28°C",Z_F,NA
SFPZ32,F,S,Z,32,10,11640000,1065863.94,2800_28_3,2800,28,T60,10.92071846,NA,0.648614224,10.05202729,9.43E-06,9.43,5.659534152,1.03766348,"2750uatm, 28°C",Z_F,0.549963816
SFPZ35,F,S,Z,35,13,11544000,1033579.624,400_31_3,400,31,T0,11.16895083,NA,0.853556747,4.537493339,4.39E-06,4.39,6.711318665,0.618299211,"424uatm, 31°C",Z_F,NA
SFPZ37,F,S,Z,37,12,23952000,2036714.207,2800_31_3,2800,31,T90,11.76011829,0.000663826,0.476185686,9.722242341,4.77E-06,4.77,3.641423118,0.241039737,"2917uatm, 31°C",Z_F,0.716687802
SFPZ39,F,S,Z,39,27,50760000,4588178.218,2800_31_3,2800,31,T0,11.06321455,NA,0.22574813,2.203251134,4.80E-07,0.48,3.13455509,0.266403949,"2917uatm, 31°C",Z_F,NA
SFPZ42,F,S,Z,42,32.5,74620000,6154079.666,280_28_3,280,28,T60,12.1252899,NA,0.915785665,17.06555487,2.77E-06,2.77,7.442584398,1.886991032,"358uatm, 28°C",Z_F,0.623429157
SFPZ43,F,S,Z,43,9,17856000,1468993.313,2800_28_3,2800,28,T90,12.15526296,0.000295539,0.357869675,7.429736429,5.06E-06,5.06,4.436296492,1.97532871,"2750uatm, 28°C",Z_F,-0.074864691
SFPZ49,F,S,Z,49,9.5,6384000,738671.281,2800_28_3,2800,28,T30,8.64254529,0.0001917,0.549606608,6.188547263,8.38E-06,8.38,4.894324411,0.591352914,"2750uatm, 28°C",Z_F,0.184604708
SFPZ5,F,S,Z,5,9,28944000,3440907.86,280_28_3,280,28,T0,8.411733525,NA,0.427973614,3.356378316,9.75E-07,0.975,3.574321397,0.77045877,"358uatm, 28°C",Z_F,NA
SFPZ7,F,S,Z,7,9,23796000,2223569.773,280_28_3,280,28,T90,10.70171051,0.001287111,0.525616909,12.97784311,5.84E-06,5.84,4.676286096,0.765969169,"358uatm, 28°C",Z_F,1.396972941
SFPZ8,F,S,Z,8,28,59808000,5636748.676,280_28_3,280,28,T30,10.61037194,0.000926039,0.63774076,8.098340045,1.44E-06,1.44,2.637969699,1.31303808,"358uatm, 28°C",Z_F,0.874668259
SFSX10,F,S,X,10,9,14112000,1060157.516,400_31_1,400,31,T90,13.31122949,0.000835837,0.338060433,9.603728947,9.06E-06,9.06,2.824723001,0.46822747,"424uatm, 31°C",X_F,1.466503733
SFSX11,F,S,X,11,48.5,57792600,4954807.948,400_31_3,400,31,T30,11.66394351,0.001174739,0.337846715,7.667526848,1.55E-06,1.55,3.67404146,0.211023978,"424uatm, 31°C",X_F,NA
SFSX12,F,S,X,12,54,24840000,2770078.395,400_31_1,400,31,T60,8.967255238,0.000867718,0.36884196,7.763570697,2.80E-06,2.8,1.69891401,0.84889399,"424uatm, 31°C",X_F,1.444349637
SFSX17,F,S,X,17,16,37760000,4007513.647,700_31_1,700,31,T60,9.422301038,0.000687321,1.103764352,31.08064567,7.76E-06,7.76,5.941342533,0.491653396,"606uatm, 31°C",X_F,1.048045479
SFSX18,F,S,X,18,8,21584000,2069924.415,700_31_1,700,31,T30,10.42743389,0.000834655,0.53065149,6.17190391,2.98E-06,2.98,4.477328551,0.671055832,"606uatm, 31°C",X_F,1.264521494
SFSX19,F,S,X,19,11.5,18262000,1770542.896,700_31_1,700,31,T90,10.3143505,0.000682121,0.511019413,11.05101092,6.24E-06,6.24,2.610082365,0.44220104,"606uatm, 31°C",X_F,1.36331092
SFSX20,F,S,X,20,17,81056000,7458713.844,700_31_1,700,31,T0,10.86728915,NA,0.795199847,4.50208321,6.04E-07,0.604,4.398071182,0.924570216,"606uatm, 31°C",X_F,NA
SFSX21,F,S,X,21,48,42816000,4285565.888,700_28_1,700,28,T0,9.990745941,NA,0.228211188,3.540287202,8.26E-07,0.826,4.996104333,1.083845429,"674uatm, 28°C",X_F,NA
SFSX22,F,S,X,22,11.5,18193000,1450253.371,700_28_1,700,28,T90,12.54470451,0.000647166,0.702819796,12.52501084,8.64E-06,8.64,9.366730982,0.967332581,"674uatm, 28°C",X_F,1.253915546
SFSX23,F,S,X,23,55,38060000,4215404.615,700_28_1,700,28,T60,9.02878928,0.000614297,0.335039384,7.555280989,1.79E-06,1.79,NA,NA,"674uatm, 28°C",X_F,1.223862874
SFSX24,F,S,X,24,7,30576000,3356907.27,700_28_1,700,28,T30,9.108383861,0.000183803,0.403474431,3.157425119,9.41E-07,0.941,2.432037602,0.465686234,"674uatm, 28°C",X_F,0.298044738
SFSX25,F,S,X,25,30,28440000,2846658.498,2800_31_1,2800,31,T0,9.990660988,NA,0.292773421,2.615306438,9.19E-07,0.919,4.325693635,2.484484996,"2917uatm, 31°C",X_F,NA
SFSX26,F,S,X,26,9,24642000,2250298.235,2800_31_1,2800,31,T90,10.95054852,0.000566264,0.62325645,9.800451532,4.36E-06,4.36,5.776780015,1.791052689,"2917uatm, 31°C",X_F,0.381868238
SFSX27,F,S,X,27,7,17402000,1476148.749,2800_31_1,2800,31,T60,11.78878484,0.000691015,0.509665196,7.288825877,4.94E-06,4.94,5.302556909,1.522049857,"2917uatm, 31°C",X_F,0.023327256
SFSX28,F,S,X,28,4.5,10287000,1093998.52,2800_31_1,2800,31,T30,9.403120581,0.000550253,0.155533473,2.03275496,1.86E-06,1.86,0.98487066,0.159797373,"2917uatm, 31°C",X_F,0.711591052
SFSX29,F,S,X,29,9,13590000,1413504.374,2800_28_1,2800,28,T0,9.614402511,NA,0.161476493,2.66293823,1.88E-06,1.88,2.60694176,0.383179611,"2750uatm, 28°C",X_F,NA
SFSX30,F,S,X,30,21,28224000,2990743.671,2800_28_1,2800,28,T60,9.437117689,0.000240277,0.853014688,5.964804282,1.99E-06,1.99,4.927302725,0.690281654,"2750uatm, 28°C",X_F,-0.31132387
SFSX31,F,S,X,31,8.5,13124000,1232190.074,2800_28_1,2800,28,T90,10.65095416,0.000464908,0.545334554,7.688805975,6.24E-06,6.24,4.473841555,0.426205603,"2750uatm, 28°C",X_F,0.893034232
SFSX32,F,S,X,32,11,42372000,3764448.753,2800_28_1,2800,28,T30,11.25583127,0.000378656,0.5456431,5.250284814,1.39E-06,1.39,3.956693913,1.577672011,"2750uatm, 28°C",X_F,0.489158217
SFSX5,F,S,X,5,7.5,15390000,1397608.528,280_28_1,280,28,T0,11.01166721,NA,0.539200821,3.232760246,2.31E-06,2.31,4.249299138,0.994725698,"358uatm, 28°C",X_F,NA
SFSX6,F,S,X,6,13,83200000,6375803.089,280_28_1,280,28,T30,13.0493365,0.001016598,0.747164425,5.079651366,7.97E-07,0.797,7.72050017,1.264339096,"358uatm, 28°C",X_F,0.965779201
SFSX8,F,S,X,8,9,24174000,2193452.821,280_28_1,280,28,T90,11.02098015,0.001064329,0.660104628,14.95678222,6.82E-06,6.82,3.423371142,1.184486874,"358uatm, 28°C",X_F,1.474460509
SFSX9,F,S,X,9,8,22544000,1634019.281,400_31_1,400,31,T0,13.79665482,NA,0.401063403,2.859823668,1.75E-06,1.75,2.86337274,0.160635879,"424uatm, 31°C",X_F,NA
SFSY10,F,S,Y,10,10,28940000,2528292.784,400_31_2,400,31,T90,11.44645912,0.001392721,0.604262558,22.82683205,9.03E-06,9.03,4.294642691,0.931952606,"424uatm, 31°C",Y_F,2.189013332
SFSY11,F,S,Y,11,8,14096000,1328121.055,400_31_2,400,31,T60,10.61349035,0.001356395,0.659537981,6.14632113,4.63E-06,4.63,5.168794567,1.195681641,"424uatm, 31°C",Y_F,0.964007235
SFSY12,F,S,Y,12,8.5,22321000,2185286.924,400_31_2,400,31,T30,10.21421936,0.001235585,0.637999483,5.905868856,2.70E-06,2.7,5.425350231,0.811005934,"424uatm, 31°C",Y_F,1.223644313
SFSY17,F,S,Y,17,12,18288000,1993699.65,700_31_2,700,31,T0,9.172896227,NA,0.446968972,4.0146099,2.01E-06,2.01,5.076475641,0.268416016,"606uatm, 31°C",Y_F,NA
SFSY18,F,S,Y,18,10,14500000,1431441.143,700_31_2,700,31,T90,10.12965156,0.001218166,0.608773819,8.915449804,6.23E-06,6.23,3.771439307,1.413489224,"606uatm, 31°C",Y_F,1.003160534
SFSY19,F,S,Y,19,60,NA,NA,700_31_2,700,31,T60,7.727034385,0.001258509,0.427071996,15.0009634,NA,NA,1.193780484,0.654694582,"606uatm, 31°C",Y_F,1.459162654
SFSY20,F,S,Y,20,6.5,34099000,3075081.949,700_31_2,700,31,T30,11.08881017,0.000667604,0.229585798,5.550763251,1.81E-06,1.81,1.023573151,0.856036066,"606uatm, 31°C",Y_F,0.896012659
SFSY21,F,S,Y,21,18,59832000,6468420.033,700_28_2,700,28,T0,9.249863135,NA,0.762173439,2.540387858,3.93E-07,0.393,3.504323101,0.304663602,"674uatm, 28°C",Y_F,NA
SFSY22,F,S,Y,22,7.5,23700000,2248457.269,700_28_2,700,28,T60,10.54056056,0.001681521,0.587018116,10.23156211,4.55E-06,4.55,4.27816807,0.525436235,"674uatm, 28°C",Y_F,1.370894832
SFSY23,F,S,Y,23,9,42642000,4045655.381,700_28_2,700,28,T30,10.54019584,0.000793687,0.533671299,5.257374803,1.30E-06,1.3,4.254344255,1.249864109,"674uatm, 28°C",Y_F,1.091898453
SFSY24,F,S,Y,24,12,29664000,2600777.413,700_28_2,700,28,T90,11.40582037,0.001171629,0.815373178,21.5244491,8.28E-06,8.28,6.354743385,0.221927193,"674uatm, 28°C",Y_F,0.96310477
SFSY25,F,S,Y,25,14.5,22562000,2032986.269,2800_31_2,2800,31,T0,11.09795986,NA,0.5879459,3.50784473,1.73E-06,1.73,4.140075326,0.726276216,"2917uatm, 31°C",Y_F,NA
SFSY27,F,S,Y,27,10,7380000,677244.5353,2800_31_2,2800,31,T30,10.8970979,0.000612099,0.497074241,4.859892102,7.18E-06,7.18,2.502637175,0.591661742,"2917uatm, 31°C",Y_F,0.69999749
SFSY28,F,S,Y,28,9,5904000,602197.0252,2800_31_2,2800,31,T90,9.804100241,0.000822274,0.160647072,2.951255015,4.90E-06,4.9,0.536947463,0.198424653,"2917uatm, 31°C",Y_F,0.448621824
SFSY29,F,S,Y,29,20,63840000,5697338.912,2800_28_2,2800,28,T0,11.20523125,NA,0.72882625,3.239515473,5.69E-07,0.569,6.294220471,0.65849695,"2750uatm, 28°C",Y_F,NA
SFSY30,F,S,Y,30,7.5,6705000,691565.1698,2800_28_2,2800,28,T30,9.69539863,0.00069911,0.302978775,0.014469751,2.09E-08,0.0209,2.735836545,1.190682289,"2750uatm, 28°C",Y_F,0.654646505
SFSY32,F,S,Y,32,14.5,25346000,1959497.324,2800_28_2,2800,28,T90,12.93495005,0.000597759,0.831403803,12.33693207,6.30E-06,6.3,6.288900612,0.780674493,"2750uatm, 28°C",Y_F,0.370185684
SFSY5,F,S,Y,5,7.5,45180000,4616809.347,280_28_2,280,28,T0,9.785979148,NA,0.549255207,2.311617433,5.01E-07,0.501,4.824644978,0.520591057,"358uatm, 28°C",Y_F,NA
