id,rz,spp,gen,nub,vol_ml,tot_zoox,zoox_cm2,tank,pco2,temp,time,sur_area,perchg_day_bw,prot_mg_cm2,chlA_ug_cm2,chlA_ug_zoox,chlA_pg_zoox,carbs_mg_mL,carbs_sd,treatment,gen_rz,Growthmg.cm2.day
SFSY54,F,S,Y,54,44,30624000,5349019.051,2800_28_2,2800,28,T60,5.725161887,0.000682039,0.518762623,9.862763904,1.84E-06,1.84,2.169824032,0.900660947,"2750uatm, 28°C",Y_F,0.217985102
SFSY6,F,S,X,6,22,28556000,2494477.456,280_28_2,280,28,T30,11.44768815,0.001361616,0.896833189,8.700837997,3.49E-06,3.49,6.097760014,1.182329521,"358uatm, 28°C",X_F,NA
SFSY8,F,S,Y,8,10,28520000,2228197.835,280_28_2,280,28,T90,12.79958159,0.001171467,0.403659028,10.67264887,4.79E-06,4.79,2.910681158,1.067791694,"358uatm, 28°C",Y_F,1.552974151
SFSY9,F,S,Y,9,9,59976000,4906239.321,400_31_2,400,31,T0,12.22443425,NA,0.52763178,3.026803469,6.17E-07,0.617,4.595832973,0.628910988,"424uatm, 31°C",Y_F,NA
SFSZ10,F,P,Z,10,9,54000,4195.491754,400_31_3,400,31,T90,12.87095844,0.000387505,0.104887294,1.90742594,0.000454637,455,0.831328646,0.11549304,"424uatm, 31°C",Z_F,-0.343158143
SFSZ11,F,P,Z,11,5,11320000,1105763.806,400_31_3,400,31,T30,10.23726761,0.001116187,0.419219935,4.607854536,4.17E-06,4.17,3.215241884,1.580627295,"424uatm, 31°C",Z_F,0.891644172
SFSZ12,F,P,Z,12,5,240000,18535.53443,400_31_3,400,31,T60,12.94810252,0.000680729,0.040063785,10.04912649,0.000542155,542,3.113334439,1.122985942,"424uatm, 31°C",Z_F,-0.147645448
SFSZ17,F,P,Z,17,14.5,17690000,1607450.855,700_31_2,700,31,T0,11.00500208,NA,0.691730901,11.34541539,7.06E-06,7.06,5.802680289,1.778442496,"606uatm, 31°C",Z_F,NA
SFSZ18,F,P,Z,18,10,10340000,1076827.168,700_31_2,700,31,T60,9.60228373,0.000854231,0.572780409,6.537911372,6.07E-06,6.07,2.926275209,1.047835737,"606uatm, 31°C",Z_F,NA
SFSZ19,F,P,Z,19,11,814000,76349.71062,700_31_3,700,31,T90,10.66146804,0.000403407,0.378309377,2.042843435,2.68E-05,26.8,1.698428172,0.828528684,"606uatm, 31°C",Z_F,-0.631932986
SFSZ20,F,P,Z,20,9,18198000,1490129.36,700_31_3,700,31,T30,12.21236255,0.000851064,0.528153334,8.414502891,5.65E-06,5.65,3.662045569,0.917690778,"606uatm, 31°C",Z_F,0.83514904
SFSZ21,F,P,Z,21,19,72352000,6256794.698,700_28_3,700,28,T0,11.56374845,NA,1.136453869,20.13863247,3.22E-06,3.22,7.175263333,0.404350025,"674uatm, 28°C",Z_F,NA
SFSZ22,F,P,Z,22,9,14220000,1131611.153,700_28_3,700,28,T30,12.56615398,0.00073863,0.471504647,9.252129184,8.18E-06,8.18,3.828620943,0.320472738,"674uatm, 28°C",Z_F,0.838051042
SFSZ23,F,P,Z,23,20,NA,NA,700_28_3,700,28,T60,12.92202173,0.00127813,1.199502704,22.12012997,NA,NA,5.149694144,0.377988093,"674uatm, 28°C",Z_F,1.351975471
SFSZ24,F,P,Z,24,10,22360000,1961369.666,700_28_3,700,28,T90,11.4001967,0.00124598,0.723671724,27.22647759,1.39E-05,13.9,5.637227527,0.671521232,"674uatm, 28°C",Z_F,1.307472567
SFSZ25,F,P,Z,25,17.5,28525000,2502377.728,2800_31_3,2800,31,T0,11.39915836,NA,0.754807188,14.82978257,5.93E-06,5.93,5.259349907,0.634211341,"2917uatm, 31°C",Z_F,NA
SFSZ26,F,P,Z,26,7,658000,68536.20549,2800_31_3,2800,31,T60,9.600764957,0.000612031,0.668349522,3.579981403,5.22E-05,52.2,5.1132288,0.809778925,"2917uatm, 31°C",Z_F,-0.067911255
SFSZ27,F,P,Z,27,9,162000,16719.92686,2800_31_3,2800,31,T90,9.6890376,0.000306755,0.074310786,1.056969786,6.32E-05,63.2,2.448601502,1.423088011,"2917uatm, 31°C",Z_F,-0.93648792
SFSZ28,F,P,Z,28,8,3376000,343324.6887,2800_31_3,2800,31,T30,9.833257295,0.000631326,0.562716216,8.684845462,2.53E-05,25.3,2.859475711,0.346834473,"2917uatm, 31°C",Z_F,0.797942362
SFSZ29,F,P,Z,29,19.5,41769000,4053070.527,2800_28_3,2800,28,T0,10.30552015,NA,1.245691611,16.84596191,4.16E-06,4.16,4.918720661,0.486736156,"2750uatm, 28°C",Z_F,NA
SFSZ30,F,P,Z,30,21,9744000,868044.6154,2800_28_3,2800,28,T60,11.22522947,0.000924175,0.873033378,11.79457403,1.36E-05,13.6,3.124229098,1.008897247,"2750uatm, 28°C",Z_F,0.844146069
SFSZ31,F,P,Z,31,16,34240000,2275505.066,2800_28_3,2800,28,T90,15.04720886,0.000972038,0.779768091,15.26672502,6.71E-06,6.71,7.054786732,0.492740537,"2750uatm, 28°C",Z_F,0.841329896
SFSZ35,F,P,Z,35,10,6420000,691554.2875,400_31_2,400,31,T0,9.283436045,NA,0.727101471,8.726975616,1.26E-05,12.6,3.862122914,0.851156226,"424uatm, 31°C",Z_F,NA
SFSZ38,F,P,Z,38,12,18264000,1212641.272,280_28_2,280,28,T0,15.06133794,NA,0.902974228,8.61586139,7.11E-06,7.11,6.029797412,0.952761026,"358uatm, 28°C",Z_F,NA
SFSZ42,F,P,Z,42,6.5,12597000,1190853.453,2800_28_3,2800,28,T30,10.57812779,0.000119714,0.179222011,4.50910794,3.79E-06,3.79,0.96854851,0.033455143,"2750uatm, 28°C",Z_F,0.065372168
SFSZ5,F,P,Z,5,9,11754000,1122335.147,280_28_3,280,28,T0,10.47280755,NA,0.730463151,12.22335075,1.09E-05,10.9,4.396991441,0.444391985,"358uatm, 28°C",Z_F,NA
SFSZ6,F,P,Z,6,6,31212000,2521606.147,280_28_3,280,28,T30,12.37782516,0.001889832,0.763462069,17.99243382,7.14E-06,7.14,5.578507811,0.596439576,"358uatm, 28°C",Z_F,1.830206938
SFSZ7,F,P,Z,7,14,18620000,1707133.876,280_28_3,280,28,T60,10.90717035,0.001316587,0.823617221,19.93609643,1.17E-05,11.7,NA,NA,"358uatm, 28°C",Z_F,1.459375238
SFSZ8,F,P,Z,8,15,74220000,5643196.124,280_28_3,280,28,T90,13.15212131,0.00183145,0.978929535,36.39966426,6.45E-06,6.45,9.130124656,0.459339601,"358uatm, 28°C",Z_F,2.410723585
SFSZ9,F,P,Z,9,11,17160000,1645362.955,400_31_3,400,31,T0,10.42930981,NA,0.905301199,13.06459608,7.94E-06,7.94,4.351768809,1.904415961,"424uatm, 31°C",Z_F,NA
SNPX10,N,P,X,10,12,1776000,108230.0645,400_31_1,400,31,T90,16.40948851,0.000630872,0.688625974,2.190732513,2.02E-05,20.2,5.742001513,0.878266114,"424uatm, 31°C",X_N,-0.16021415
SNPX11,N,P,X,11,13,10478000,707739.5999,400_31_3,400,31,T30,14.80488021,0.003340735,0.658566625,10.89716348,1.54E-05,15.4,4.864918915,1.118375503,"424uatm, 31°C",X_N,NA
SNPX12,N,P,X,12,8,4080000,332551.2868,400_31_1,400,31,T60,12.26878428,0.00085613,0.657495191,7.375283316,2.22E-05,22.2,3.209643662,0.284796321,"424uatm, 31°C",X_N,0.53471043
SNPX17,N,P,X,17,40,42400000,3717649.968,700_31_1,700,31,T0,11.40505437,NA,0.377025822,10.31705384,2.78E-06,2.78,2.919882467,1.258959639,"606uatm, 31°C",X_N,NA
SNPX18,N,P,X,18,12,24432000,1944893.367,700_31_1,700,31,T60,12.56212829,0.00158916,0.931370841,12.07489658,6.21E-06,6.21,4.12613289,0.588839793,"606uatm, 31°C",X_N,1.194412175
SNPX19,N,P,X,19,9,7848000,632318.2379,700_31_1,700,31,T90,12.41147183,0.000928376,0.80369195,4.125628345,6.52E-06,6.52,4.23054603,0.430248818,"606uatm, 31°C",X_N,0.643517555
SNPX20,N,P,X,20,10,9320000,729892.1364,700_31_1,700,31,T30,12.76901002,0.001222359,0.672200376,3.501978614,4.80E-06,4.8,5.161338934,0.865785235,"606uatm, 31°C",X_N,1.353119778
SNPX21,N,P,X,21,37,102860000,8176380.532,700_28_1,700,28,T0,12.58013856,NA,1.127438563,10.17578617,1.24E-06,1.24,7.307705832,0.275976336,"674uatm, 28°C",X_N,NA
SNPX22,N,P,X,22,11,19404000,1534549.074,700_28_1,700,28,T30,12.6447569,0.001869782,0.68144186,19.13811407,1.25E-05,12.5,3.275353677,0.992649729,"674uatm, 28°C",X_N,2.19521351
SNPX23,N,P,X,23,12,30360000,1727362.894,700_28_1,700,28,T90,17.57592461,0.001504612,0.859129766,13.86842544,8.03E-06,8.03,8.992851957,1.465125161,"674uatm, 28°C",X_N,1.549796765
SNPX24,N,P,X,24,82,53792000,4021670.508,700_28_1,700,28,T60,13.37553633,0.001362187,0.561971235,18.7480183,4.66E-06,4.66,3.431042535,1.909812847,"674uatm, 28°C",X_N,1.104590262
SNPX25,N,P,X,25,37.5,22500000,1371315.369,2800_31_1,2800,31,T0,16.40760434,NA,0.145702258,9.04181725,6.59E-06,6.59,2.442344333,0.325176623,"2917uatm, 31°C",X_N,NA
SNPX26,N,P,X,26,17.5,14980000,972588.048,2800_31_1,2800,31,T90,15.40220449,0.000964383,0.795340693,3.267604974,3.36E-06,3.36,4.420366785,1.30848743,"2917uatm, 31°C",X_N,0.418612515
SNPX27,N,P,X,27,12,2736000,188634.2382,2800_31_1,2800,31,T30,14.50425981,0.00124006,0.861815781,12.93655812,6.86E-05,68.6,6.103393227,0.86177238,"2917uatm, 31°C",X_N,1.271445271
SNPX28,N,P,X,28,27.5,8470000,509727.1009,2800_31_1,2800,31,T60,16.61673469,0.001044059,0.262035036,3.756945101,7.37E-06,7.37,1.753491041,0.971883384,"2917uatm, 31°C",X_N,0.16600503
SNPX29,N,P,X,29,31,58652000,5855960.902,2800_28_1,2800,28,T0,10.01577725,NA,0.515852793,9.034322321,1.54E-06,1.54,3.125861288,0.504449597,"2750uatm, 28°C",X_N,NA
SNPX30,N,P,X,30,18,71136000,5254597.037,2800_28_1,2800,28,T60,13.53786018,0.001471881,0.642642182,19.94808606,3.80E-06,3.8,3.721199709,0.753629931,"2750uatm, 28°C",X_N,0.871718266
SNPX32,N,P,X,32,9.5,16948000,1064152.761,2800_28_1,2800,28,T30,15.92628486,0.000222076,0.63626473,7.509316896,7.06E-06,7.06,4.896784915,1.250994869,"2750uatm, 28°C",X_N,0.152516398
SNPX39,N,P,X,39,7.5,17970000,979360.3804,2800_28_1,2800,28,T90,18.3487104,0.001111648,0.592684704,14.14447088,1.44E-05,14.4,8.570358203,0.930707418,"2750uatm, 28°C",X_N,0.882423504
SNPX5,N,P,X,5,10,11760000,1039245.433,280_28_1,280,28,T0,11.3159025,NA,0.692241147,12.38192358,1.19E-05,11.9,3.266994974,0.440974572,"358uatm, 28°C",X_N,NA
SNPX6,N,P,X,6,17.5,50050000,2872149.867,280_28_1,280,28,T90,17.4259709,0.001987795,0.987510735,31.59826233,1.10E-05,11,7.41025142,0.408308789,"358uatm, 28°C",X_N,1.915025739
SNPX7,N,P,X,7,15,NA,NA,280_28_1,280,28,T60,9.799311521,0.001664341,0.880163875,29.70592366,NA,NA,3.341020003,0.72190251,"358uatm, 28°C",X_N,1.351241313
SNPX8,N,P,X,8,26,99736000,7837289.87,280_28_1,280,28,T30,12.72582763,0.002321146,1.345033672,22.32335752,2.85E-06,2.85,5.796911031,1.117773335,"358uatm, 28°C",X_N,1.877408273
SNPX9,N,P,X,9,9,NA,NA,400_31_1,400,31,T0,14.97505892,NA,NA,NA,NA,NA,NA,NA,"424uatm, 31°C",X_N,NA
SNPY10,N,P,Y,10,7.5,2685000,252116.1611,400_31_2,400,31,T30,10.64985278,0.001462185,0.627942952,13.1892302,5.23E-05,52.3,4.201985239,0.720660321,"424uatm, 31°C",Y_N,1.151547329
SNPY11,N,P,Y,11,8.5,3485000,386055.1635,400_31_2,400,31,T60,9.027207326,0.000549461,0.776818317,22.72809216,5.89E-05,58.9,2.626835852,0.837986815,"424uatm, 31°C",Y_N,-0.303171294
SNPY12,N,P,Y,12,10,17180000,1458400.856,400_31_2,400,31,T90,11.780026,0.001303653,0.721560377,13.39759352,9.19E-06,9.19,3.046660256,0.097823543,"424uatm, 31°C",Y_N,1.420894321
SNPY17,N,P,Y,17,26,12064000,1355152.597,700_31_2,700,31,T0,8.902318474,NA,0.365073437,15.56160908,1.15E-05,11.5,4.299312347,0.353341551,"606uatm, 31°C",Y_N,NA
SNPY18,N,P,Y,18,11,5302000,403523.1659,700_31_2,700,31,T30,13.13927043,0.001185413,0.941833115,14.81433852,3.67E-05,36.7,5.701660855,1.917899491,"606uatm, 31°C",Y_N,1.730870909
SNPY19,N,P,Y,19,11,21428000,2048924.462,700_31_2,700,31,T60,10.45816983,0.001132179,0.850212495,16.09704209,7.86E-06,7.86,3.39008268,1.150147554,"606uatm, 31°C",Y_N,0.757314935
SNPY20,N,P,Y,20,8.5,22814000,1658622.419,700_31_2,700,31,T90,13.75478815,0.001451987,0.736410227,17.46615051,1.05E-05,10.5,5.545092177,1.724650005,"606uatm, 31°C",Y_N,1.383865572
SNPY21,N,P,Y,21,21,44604000,5116223.818,700_28_2,700,28,T0,8.718148695,NA,1.003653448,9.493978928,1.86E-06,1.86,2.802155878,0.261120134,"674uatm, 28°C",Y_N,NA
SNPY22,N,P,Y,22,12,25032000,2268823.239,700_28_2,700,28,T60,11.03303227,0.001289796,0.842923303,14.94044393,6.59E-06,6.59,4.235440497,0.513036525,"674uatm, 28°C",Y_N,0.765207959
SNPY23,N,P,Y,23,10,6240000,639288.0622,700_28_2,700,28,T30,9.760858005,0.001791346,0.887900086,1.352812426,2.12E-06,2.12,3.835379226,0.463648332,"674uatm, 28°C",Y_N,1.686307076
SNPY24,N,P,Y,24,9,7218000,545891.0288,700_28_2,700,28,T90,13.22241916,0.001810558,0.709023053,16.57790434,3.04E-05,30.4,4.468003804,0.128413605,"674uatm, 28°C",Y_N,1.824477027
SNPY26,N,P,Y,26,30,6360000,508102.2015,2800_31_2,2800,31,T90,12.51716679,0.001287905,0.938710828,19.1930973,3.78E-05,37.8,3.064628923,0.801868102,"2917uatm, 31°C",Y_N,0.659787219
SNPY27,N,P,Y,27,14,1988000,214117.1559,2800_31_2,2800,31,T60,9.284636684,0.000835401,1.130900471,10.29347763,4.81E-05,48.1,3.741490882,0.323638449,"2917uatm, 31°C",Y_N,-0.222374524
SNPY28,N,P,Y,28,9.5,11875000,1331164.233,2800_31_2,2800,31,T30,8.920762525,0.002915712,0.709954257,3.400749646,2.55E-06,2.55,2.798184157,0.182598464,"2917uatm, 31°C",Y_N,2.369983369
SNPY29,N,P,Y,29,7.5,8730000,1188495.158,2800_28_2,2800,28,T0,7.34542328,NA,0.774291662,9.644841053,8.12E-06,8.12,3.27096852,0.607094028,"2750uatm, 28°C",Y_N,NA
SNPY30,N,P,Y,30,15,31500000,3468320.041,2800_28_2,2800,28,T60,9.08220684,0.000798885,1.4726597,18.53575931,5.34E-06,5.34,NA,NA,"2750uatm, 28°C",Y_N,-0.260832348
SNPY31,N,P,Y,31,21,14700000,1221888.674,2800_28_2,2800,28,T90,12.03055591,0.001732074,1.381897905,16.76265017,1.37E-05,13.7,7.984094191,1.179396663,"2750uatm, 28°C",Y_N,1.43617636
SNPY32,N,P,Y,32,10,21840000,1749887.312,2800_28_2,2800,28,T30,12.48080368,0.001539512,0.767845852,9.779062564,5.59E-06,5.59,3.557507347,0.349321996,"2750uatm, 28°C",Y_N,1.720854491
SNPY33,N,P,Y,33,14,17164000,2081953.547,2800_31_2,2800,31,T0,8.244180101,NA,0.820781034,12.57102086,6.04E-06,6.04,3.716977519,0.855129987,"2917uatm, 31°C",Y_N,NA
SNPY5,N,P,Y,5,11.5,7705000,693642.4959,280_28_2,280,28,T0,11.10802762,NA,1.026659913,12.36104957,1.78E-05,17.8,6.571241843,0.936560551,"358uatm, 28°C",Y_N,NA
SNPY6,N,P,Y,6,14,9940000,716025.3178,280_28_2,280,28,T90,13.88219069,0.001893362,1.00008231,NA,NA,NA,5.025677479,0.541554235,"358uatm, 28°C",Y_N,2.459436436
SNPY7,N,P,Y,7,7.5,33210000,2851864.057,280_28_2,280,28,T30,11.6450151,0.002786127,0.606482683,10.66163324,3.74E-06,3.74,4.560951417,0.274941253,"358uatm, 28°C",Y_N,2.160525481
SNPY8,N,P,Y,8,7.5,6855000,735194.7328,280_28_2,280,28,T60,9.324060272,0.002107396,0.710527368,14.10544293,1.92E-05,19.2,2.430009538,0.136828606,"358uatm, 28°C",Y_N,1.953197198
SNPY9,N,P,Y,9,8,5280000,518346.0636,400_31_2,400,31,T0,10.186245,NA,0.628298259,11.0006229,2.12E-05,21.2,2.991637497,0.068530428,"424uatm, 31°C",Y_N,NA
SNPZ10,N,P,Z,10,9,6570000,580867.7384,400_31_3,400,31,T90,11.31066431,0.001563815,0.52384191,6.062045349,1.04E-05,10.4,1.585693147,0.120018995,"424uatm, 31°C",Z_N,-0.378099732
SNPZ11,N,P,Z,11,12,26256000,2604663.915,400_31_3,400,31,T30,10.08037922,0.003119152,0.575375179,10.73343747,4.12E-06,4.12,2.74714908,0.182619602,"424uatm, 31°C",Z_N,2.203743624
SNPZ12,N,P,Z,12,9,8190000,661081.4139,400_31_3,400,31,T60,12.3887918,0.003220347,0.387446983,8.422064208,1.27E-05,12.7,1.09663424,0.173023213,"424uatm, 31°C",Z_N,1.367683862
SNPZ17,N,P,Z,17,13,54938000,4704844.707,700_31_2,700,31,T0,11.67689975,NA,0.649430371,12.96026199,2.75E-06,2.75,3.141399147,0.303976074,"606uatm, 31°C",Z_N,NA
SNPZ18,N,P,Z,18,7,6916000,551466.8799,700_31_3,700,31,T30,12.54109767,0.003141136,0.311642046,5.704993447,1.03E-05,10.3,1.339931458,0.279034378,"606uatm, 31°C",Z_N,2.932431094
SNPZ19,N,P,Z,19,9,8100000,677031.9215,700_31_3,700,31,T90,11.96398536,0.001664215,0.376128845,6.844969924,1.01E-05,10.1,1.825746451,0.145369076,"606uatm, 31°C",Z_N,0.86740884
SNPZ20,N,P,Z,20,7.5,11340000,1031939.541,700_31_3,700,31,T60,10.98901588,0.000938364,0.381062331,6.159692621,5.97E-06,5.97,1.180471348,0.091050936,"606uatm, 31°C",Z_N,0.412661483
SNPZ21,N,P,Z,21,7,16310000,1469613.681,700_28_3,700,28,T0,11.09815471,NA,0.683296776,18.48696521,1.26E-05,12.6,3.845074552,0.229814688,"674uatm, 28°C",Z_N,NA
