id,date_plate_id,raw_absorbance,dilution_factor,calculated_carbs_mg_mL
CFPA19,plate11-3_29_19,0.235,5,2.60193896
CFPA19,plate11-3_29_19,0.449,5,5.381843789
CFPA19,plate11-3_29_19,0.172,5,1.783555762
CFPA19,plate12-4_5_19,0.357,5,6.084198
CFPA19,plate12-4_5_19,0.236,5,4.093963
CFPA19,plate12-4_5_19,0.2,5,3.501827
CFPB10,plate11-3_29_19,0.181,5,0.600147678
CFPB10,plate11-3_29_19,0.251,5,0.887299677
CFPB10,plate11-3_29_19,0.509,5,1.945659903
CFPB11,plate9-3_22_19,0.202,5,4.078801304
CFPB11,plate9-3_22_19,0.152,5,3.66440128
CFPB11,plate9-3_22_19,0.258,5,4.542929331
SFPX1,plate25-5_23_19,0.204,5,3.386725559
SFPX1,plate25-5_23_19,0.247,5,4.296339544
SFPX10,plate 26-5_23_19,0.077,5,1.77439625
SFPX10,plate 26-5_23_19,0.037,5,0.687476648
SFPX10,plate 26-5_23_19,0.053,5,1.122244489
SFPX11,plate7-3_8_19,0.26,5,1.655961485
SFPX11,plate7-3_8_19,0.238,5,1.484278391
SFPX11,plate7-3_8_19,0.486,5,3.419615094
SFPX12,plate16-4_12_19,0.165,5,1.42705207
SFPX12,plate16-4_12_19,0.194,5,1.638305312
SFPX12,plate16-4_12_19,0.209,5,1.74757423
SFPX17,plate12-4_5_19,0.284,5,3.598352
SFPX17,plate12-4_5_19,0.222,5,2.846928
SFPX17,plate12-4_5_19,0.238,5,3.040844
SFPX17,plate14-4_5_19,0.234,5,1.778953485
SFPX17,plate14-4_5_19,0.205,5,1.468546439
SFPX17,plate14-4_5_19,0.248,5,1.928805162
SFPX18,plate21-5_23_19,0.258,5,1.649979976
SFPX18,plate21-5_23_19,0.162,5,1.009211053
SFPX18,plate21-5_23_19,0.44,5,2.864771059
SFPX19,plate 26-5_23_19,0.034,5,0.52074488
SFPX19,plate 26-5_23_19,0.029,5,0.403985938
SFPX19,plate 26-5_23_19,0.029,5,0.403985938
SFPX2,plate10-3_29_19,0.257,5,3.850302433
SFPX2,plate10-3_29_19,0.264,5,3.959553009
SFPX2,plate10-3_29_19,0.263,5,3.943945784
SFPX20,plate25-5_23_19,0.261,5,1.836997174
SFPX20,plate25-5_23_19,0.217,5,1.464690054
SFPX20,plate25-5_23_19,0.219,5,1.481613105
SFPX21,plate13-4_5_19,0.323,5,5.776365406
SFPX21,plate13-4_5_19,0.362,5,6.369358959
SFPX21,plate13-4_5_19,0.348,5,6.156489478
SFPX21,plate15-4_12_19,0.308,5,4.543064179
SFPX21,plate15-4_12_19,0.377,5,5.418927349
SFPX21,plate15-4_12_19,0.273,5,4.09878576
SFPX24,plate20-5_21_19,0.358,10,6.365965302
SFPX24,plate20-5_21_19,0.295,10,5.297907209
SFPX24,plate20-5_21_19,0.523,10,9.163260309
SFPX25,plate24-5_23_19,0.32,5,3.53924302
SFPX25,plate24-5_23_19,0.451,5,4.918715902
SFPX25,plate24-5_23_19,0.266,5,2.970605343
SFPX26,plate19-4_26_19,1.096,5,3.081391094
SFPX26,plate19-4_26_19,0.64,5,1.830064762
SFPX26,plate19-4_26_19,0.633,5,1.810855805
SFPX27,plate15-4_12_19,0.112,5,1.467932165
SFPX27,plate15-4_12_19,0.112,5,1.467932165
SFPX28,plate 26-5_23_19,0.017,5,0.297034747
SFPX28,plate 26-5_23_19,0.009,5,-0.151319588
SFPX28,plate 26-5_23_19,0.015,5,0.184946164
SFPX3,plate7-3_8_19,0.843,5,4.53483486
SFPX3,plate7-3_8_19,0.812,5,4.358049296
SFPX3,plate7-3_8_19,0.8,5,4.289616174
SFPX30,plate12-4_5_19,0.249,5,4.761241
SFPX30,plate12-4_5_19,0.229,5,4.397649
SFPX30,plate12-4_5_19,0.281,5,5.342989
SFPX30,plate 27-5_23_19,0.202,5,3.882772021
SFPX30,plate 27-5_23_19,0.215,5,4.093264249
SFPX30,plate 27-5_23_19,0.249,5,4.643782383
SFPX32,plate18-4_26_19,0.389,5,2.086120711
SFPX32,plate18-4_26_19,0.462,5,2.519245888
SFPX32,plate18-4_26_19,0.508,5,2.792174081
SFPX33,plate 27-5_23_19,-0.021,5,0.906735751
SFPX33,plate 27-5_23_19,-0.01,5,1.500431779
SFPX33,plate 27-5_23_19,-0.001,5,1.986183074
SFPX34,plate17-4_26_19,0.796,5,4.308196515
SFPX34,plate17-4_26_19,0.855,5,4.617084101
SFPX34,plate17-4_26_19,0.761,5,4.124958117
SFPX37,plate8-3_22_19,0.734,5,3.366426235
SFPX37,plate8-3_22_19,1.502,5,6.712809031
SFPX37,plate8-3_22_19,1.169,5,5.261838365
SFPX4,plate22-5_21_19,0.142,10,3.518332894
SFPX4,plate22-5_21_19,0.136,10,3.423371142
SFPX4,plate22-5_21_19,0.118,10,3.138485888
SFPX6,plate18-4_26_19,0.636,5,3.551626444
SFPX6,plate18-4_26_19,0.657,5,3.676224098
SFPX6,plate18-4_26_19,0.865,5,4.910334189
SFPX7,plate21-5_23_19,0.613,5,4.466100061
SFPX7,plate21-5_23_19,0.663,5,4.83691541
SFPX7,plate21-5_23_19,0.494,5,3.583559531
SFPX9,plate20-5_21_19,0.086,10,3.899259706
SFPX9,plate20-5_21_19,0.131,10,5.594590013
SFPX9,plate20-5_21_19,0.123,10,5.293197958
SFPZ1,plate20-5_21_19,0.378,10,5.960027879
SFPZ1,plate20-5_21_19,0.267,10,4.287301976
SFPZ1,plate20-5_21_19,0.264,10,4.242093168
SFPZ10,plate11-3_29_19,0.671,5,8.700705573
SFPZ10,plate11-3_29_19,0.568,5,7.292293387
SFPZ11,plate16-4_12_19,0.099,5,0.851641948
SFPZ11,plate16-4_12_19,0.152,5,1.199117107
SFPZ11,plate16-4_12_19,0.132,5,1.067994405
SFPZ13,plate21-5_23_19,0.514,5,5.597828505
SFPZ13,plate21-5_23_19,0.425,5,4.607751524
SFPZ13,plate21-5_23_19,0.553,5,6.031682463
SFPZ17,plate15-4_12_19,0.583,5,5.279369524
SFPZ17,plate15-4_12_19,0.389,5,3.661108049
SFPZ18,plate25-5_23_19,0.298,5,1.505051531
SFPZ18,plate25-5_23_19,0.533,5,2.896972466
SFPZ18,plate25-5_23_19,0.316,5,1.611666751
SFPZ19,plate3-2_22_19,0.239,10,4.024417832
SFPZ19,plate3-2_22_19,0.322,10,5.726031077
SFPZ19,plate3-2_22_19,0.214,10,3.511883722
SFPZ20,plate23-5_21_19,0.1,10,1.613209994
SFPZ20,plate23-5_21_19,0.227,10,3.260136595
SFPZ20,plate23-5_21_19,0.104,10,1.665081698
SFPZ21,plate15-4_12_19,0.254,5,3.306519468
SFPZ21,plate15-4_12_19,0.375,5,4.623034295
SFPZ23,plate18-4_26_19,0.511,5,2.283103668
SFPZ23,plate18-4_26_19,0.323,5,1.37680407
SFPZ23,plate18-4_26_19,0.342,5,1.468398179
SFPZ24,plate21-5_23_19,0.622,5,4.079562141
SFPZ24,plate21-5_23_19,0.704,5,4.626885596
SFPZ24,plate21-5_23_19,0.961,5,6.3422774
SFPZ25,plate22-5_21_19,0.18,10,4.11975732
SFPZ25,plate22-5_21_19,0.2,10,4.436296492
SFPZ25,plate22-5_21_19,0.221,10,4.768662622
SFPZ27,plate6-3_8_19,0.55,5,3.470856127
SFPZ27,plate6-3_8_19,0.75,5,4.818238163
SFPZ27,plate6-3_8_19,0.561,5,3.544962139
SFPZ28,plate24-5_23_19,0.275,5,1.167763158
SFPZ28,plate24-5_23_19,0.154,5,0.682365212
SFPZ28,plate24-5_23_19,0.482,5,1.998154685
SFPZ3,plate14-4_5_19,0.813,5,4.557937552
SFPZ3,plate14-4_5_19,0.859,5,4.839291721
SFPZ3,plate14-4_5_19,0.481,5,2.527294413
SFPZ31,plate16-4_12_19,0.43,5,5.70769836
SFPZ31,plate16-4_12_19,0.17,5,2.487907573
SFPZ31,plate16-4_12_19,0.154,5,2.289766602
SFPZ32,plate8-3_22_19,0.635,5,4.515471658
SFPZ32,plate8-3_22_19,0.845,5,5.923204805
SFPZ32,plate8-3_22_19,0.937,5,6.539925993
SFPZ35,plate17-4_26_19,0.634,5,5.997445133
SFPZ35,plate17-4_26_19,0.751,5,7.059180767
SFPZ35,plate17-4_26_19,0.753,5,7.077330094
SFPZ36,plate23-5_21_19,0.3,10,4.206795193
SFPZ36,plate23-5_21_19,0.327,10,4.556929195
SFPZ36,plate23-5_21_19,0.31,10,4.336474453
SFPZ37,plate16-4_12_19,0.388,5,3.661819983
SFPZ37,plate16-4_12_19,0.412,5,3.871616306
SFPZ37,plate16-4_12_19,0.357,5,3.390833066
SFPZ39,plate10-3_29_19,0.168,5,2.953511279
SFPZ39,plate10-3_29_19,0.171,5,3.009697289
SFPZ39,plate10-3_29_19,0.194,5,3.440456702
SFPZ42,plate3-2_22_19,0.165,10,5.619848149
SFPZ42,plate3-2_22_19,0.202,10,7.320047507
SFPZ42,plate3-2_22_19,0.247,10,9.387857537
SFPZ43,plate22-5_21_19,0.144,10,3.549986811
SFPZ43,plate22-5_21_19,0.113,10,3.059351095
SFPZ43,plate22-5_21_19,0.343,10,6.69955157
SFPZ46,plate3-2_22_19,0.377,10,5.908281137
SFPZ46,plate3-2_22_19,0.3,10,4.547414707
SFPZ46,plate3-2_22_19,0.283,10,4.246963677
SFPZ48,plate9-3_22_19,1.114,5,4.760778168
SFPZ48,plate9-3_22_19,1.102,5,4.72009162
SFPZ48,plate9-3_22_19,0.95,5,4.204728681
SFPZ49,plate20-5_21_19,0.288,10,5.466969315
SFPZ49,plate20-5_21_19,0.258,10,4.930114717
SFPZ49,plate20-5_21_19,0.222,10,4.285889201
SFPZ5,plate20-5_21_19,0.186,10,3.449997174
SFPZ5,plate20-5_21_19,0.242,10,4.399382146
SFPZ5,plate20-5_21_19,0.152,10,2.87358487
SFPZ7,plate20-5_21_19,0.211,10,3.873829751
SFPZ7,plate20-5_21_19,0.263,10,4.755401511
SFPZ7,plate20-5_21_19,0.301,10,5.399627027
SFPZ8,plate11-3_29_19,0.124,5,1.709511568
SFPZ8,plate11-3_29_19,0.221,5,3.566427829
SFSX1,plate18-4_26_19,0.909,5,4.848183693
SFSX1,plate18-4_26_19,0.803,5,4.258569797
SFSX1,plate18-4_26_19,0.808,5,4.286381773
SFSX10,plate21-5_23_19,0.514,5,3.358697103
SFSX10,plate21-5_23_19,0.405,5,2.631157389
SFSX10,plate21-5_23_19,0.383,5,2.484314511
SFSX11,plate11-3_29_19,0.141,5,3.524824974
SFSX11,plate11-3_29_19,0.15,5,3.823257945
SFSX12,plate6-3_8_19,0.098,5,2.299172707
SFSX12,plate6-3_8_19,0.065,5,1.098655313
SFSX16,plate18-4_26_19,0.968,5,4.831274011
SFSX16,plate18-4_26_19,1.041,5,5.21025854
SFSX16,plate18-4_26_19,0.837,5,4.151178486
SFSX17,plate3-2_22_19,0.282,10,5.413491312
SFSX17,plate3-2_22_19,0.309,10,6.024290582
SFSX17,plate3-2_22_19,0.325,10,6.386245705
SFSX18,plate9-3_22_19,0.326,5,3.713827901
SFSX18,plate9-3_22_19,0.535,5,4.973603974
SFSX18,plate9-3_22_19,0.497,5,4.744553779
SFSX19,plate16-4_12_19,0.243,5,2.294538011
SFSX19,plate16-4_12_19,0.258,5,2.420197267
SFSX19,plate16-4_12_19,0.341,5,3.115511816
SFSX2,plate11-3_29_19,0.508,5,2.588743642
SFSX2,plate11-3_29_19,0.559,5,2.867691298
SFSX2,plate11-3_29_19,0.483,5,2.452004594
SFSX20,plate8-3_22_19,0.342,5,4.337292862
SFSX20,plate8-3_22_19,0.269,5,3.505389607
SFSX20,plate8-3_22_19,0.431,5,5.351531077
SFSX21,plate12-4_5_19,0.097,5,4.566719
SFSX21,plate12-4_5_19,0.137,5,6.228855
SFSX21,plate12-4_5_19,0.088,5,4.192739
SFSX22,plate15-4_12_19,0.991,5,8.682723554
SFSX22,plate15-4_12_19,1.155,5,10.05073841
SFSX24,plate24-5_23_19,0.363,5,2.66136473
SFSX24,plate24-5_23_19,0.254,5,1.896160944
SFSX24,plate24-5_23_19,0.374,5,2.738587131
SFSX25,plate7-3_8_19,0.447,5,7.189079514
SFSX25,plate7-3_8_19,0.2,5,2.740926608
SFSX25,plate7-3_8_19,0.217,5,3.047074784
SFSX26,plate15-4_12_19,1.029,5,7.043245517
SFSX26,plate15-4_12_19,0.641,5,4.510314513
SFSX27,plate4-3_1_19,0.537,10,5.293630045
SFSX27,plate4-3_1_19,0.709,10,6.829050564
SFSX27,plate4-3_1_19,0.368,10,3.784990117
SFSX28,plate19-4_26_19,0.393,5,1.152262998
SFSX28,plate19-4_26_19,0.277,5,0.833943141
SFSX28,plate19-4_26_19,0.326,5,0.96840584
SFSX29,plate7-3_8_19,0.608,5,3.026544848
SFSX29,plate7-3_8_19,0.469,5,2.275581381
SFSX29,plate7-3_8_19,0.514,5,2.51869905
SFSX3,plate15-4_12_19,0.745,5,5.189244473
SFSX3,plate15-4_12_19,0.632,5,4.451560959
SFSX30,plate5-3_1_19,0.206,10,4.241576654
SFSX30,plate5-3_1_19,0.257,10,5.622051507
SFSX30,plate5-3_1_19,0.231,10,4.918280013
SFSX31,plate22-5_21_19,0.248,10,4.907324365
SFSX31,plate22-5_21_19,0.191,10,4.055306428
SFSX31,plate22-5_21_19,0.218,10,4.458893871
SFSX32,plate25-5_23_19,0.443,5,3.714694285
SFSX32,plate25-5_23_19,0.314,5,2.514003825
SFSX32,plate25-5_23_19,0.65,5,5.641383629
SFSX37,plate9-3_22_19,0.888,5,4.438349834
SFSX37,plate9-3_22_19,0.601,5,3.357142498
SFSX39,plate 27-5_23_19,0.415,5,5.236861584
SFSX39,plate 27-5_23_19,0.407,5,5.144337528
SFSX4,plate3-2_22_19,0.352,10,6.122414354
SFSX4,plate3-2_22_19,0.365,10,6.379741824
SFSX4,plate3-2_22_19,0.308,10,5.251459839
SFSX40,plate4-3_1_19,0.152,10,3.183064465
SFSX40,plate4-3_1_19,0.288,10,5.264298922
SFSX40,plate4-3_1_19,0.204,10,3.978830581
SFSX5,plate18-4_26_19,0.841,5,4.469940816
SFSX5,plate18-4_26_19,0.606,5,3.162777934
SFSX5,plate18-4_26_19,0.957,5,5.115178664
SFSX6,plate8-3_22_19,0.68,5,6.262267389
SFSX6,plate8-3_22_19,0.924,5,8.388614791
SFSX6,plate8-3_22_19,0.938,5,8.51061833
SFSX8,plate22-5_21_19,0.192,10,4.309680823
SFSX8,plate22-5_21_19,0.165,10,3.882352941
SFSX8,plate22-5_21_19,0.051,10,2.078079662
SFSX9,plate18-4_26_19,0.508,5,2.792174081
SFSX9,plate18-4_26_19,0.501,5,2.75064153
SFSX9,plate18-4_26_19,0.551,5,3.047302609
SFSY1,plate18-4_26_19,0.346,5,1.716555172
SFSY1,plate18-4_26_19,0.384,5,1.927926191
SFSY1,plate18-4_26_19,0.481,5,2.467478529
SFSY10,plate17-4_26_19,0.59,5,4.306276875
SFSY10,plate17-4_26_19,0.721,5,5.220723739
SFSY10,plate17-4_26_19,0.454,5,3.356927459
SFSY11,plate3-2_22_19,0.609,10,6.405474571
SFSY11,plate3-2_22_19,0.492,10,5.082076152
SFSY11,plate3-2_22_19,0.398,10,4.018832978
SFSY12,plate9-3_22_19,0.651,5,6.027360448
SFSY12,plate9-3_22_19,0.413,5,4.503121814
SFSY12,plate9-3_22_19,0.607,5,5.745568431
SFSY15,plate20-5_21_19,0.233,10,4.246802419
SFSY15,plate20-5_21_19,0.162,10,3.043117901
SFSY15,plate20-5_21_19,0.222,10,4.060316085
SFSY17,plate9-3_22_19,0.264,5,5.010171637
SFSY17,plate9-3_22_19,0.246,5,4.847425446
SFSY17,plate9-3_22_19,0.304,5,5.37182984
SFSY18,plate21-5_23_19,0.502,5,3.642889987
SFSY18,plate21-5_23_19,0.338,5,2.426615642
SFSY18,plate21-5_23_19,0.718,5,5.244812293
SFSY19,plate6-3_8_19,0.083,5,1.948314425
SFSY19,plate6-3_8_19,0.056,5,0.856934975
SFSY19,plate6-3_8_19,0.054,5,0.776092053
SFSY2,plate11-3_29_19,0.405,5,3.291240497
SFSY2,plate11-3_29_19,0.335,5,2.669077832
SFSY2,plate11-3_29_19,0.679,5,5.726562927
SFSY20,plate19-4_26_19,0.352,5,1.501866013
SFSY20,plate19-4_26_19,-0.018,5,0.035277402
SFSY20,plate19-4_26_19,0.36,5,1.533576037
SFSY21,plate15-4_12_19,0.202,5,3.288893402
SFSY21,plate15-4_12_19,0.235,5,3.7197528
SFSY22,plate8-3_22_19,0.734,5,3.884337963
SFSY22,plate8-3_22_19,0.931,5,4.874778785
SFSY22,plate8-3_22_19,0.772,5,4.075387462
SFSY23,plate23-5_21_19,0.267,10,3.778853635
SFSY23,plate23-5_21_19,0.231,10,3.312008299
SFSY23,plate23-5_21_19,0.413,10,5.672170831
SFSY24,plate 26-5_23_19,0.653,5,6.534764444
SFSY24,plate 26-5_23_19,0.642,5,6.42267586
SFSY24,plate 26-5_23_19,0.611,5,6.106789851
SFSY25,plate12-4_5_19,0.352,5,4.58044
SFSY25,plate12-4_5_19,0.338,5,4.404704
SFSY25,plate12-4_5_19,0.378,5,4.906808
SFSY25,plate14-4_5_19,0.459,5,4.336829872
SFSY25,plate14-4_5_19,0.328,5,2.884568335
SFSY25,plate14-4_5_19,0.404,5,3.727101746
SFSY27,plate25-5_23_19,0.383,5,2.869303278
SFSY27,plate25-5_23_19,0.259,5,1.820074123
SFSY27,plate25-5_23_19,0.377,5,2.818534125
SFSY28,plate16-4_12_19,0.027,5,0.379600221
SFSY28,plate16-4_12_19,0.085,5,0.759856056
SFSY28,plate16-4_12_19,0.041,5,0.471386113
SFSY29,plate10-3_29_19,0.412,5,5.572819844
SFSY29,plate10-3_29_19,0.475,5,6.44682445
SFSY29,plate10-3_29_19,0.505,5,6.863017119
SFSY30,plate17-4_26_19,0.758,5,4.109251969
SFSY30,plate17-4_26_19,0.375,5,2.104100352
SFSY30,plate17-4_26_19,0.354,5,1.994157313
SFSY32,plate22-5_21_19,0.155,10,5.999912072
SFSY32,plate22-5_21_19,0.143,10,5.693924206
SFSY32,plate22-5_21_19,0.201,10,7.172865559
SFSY35,plate8-3_22_19,0.139,5,1.845337052
SFSY35,plate8-3_22_19,0.138,5,1.83494664
SFSY35,plate8-3_22_19,0.132,5,1.772604172
SFSY39,plate24-5_23_19,0.481,5,7.976572529
SFSY39,plate24-5_23_19,0.434,5,7.222400513
SFSY39,plate24-5_23_19,0.456,5,7.575417202
SFSY46,plate6-3_8_19,0.619,5,3.935702929
SFSY46,plate6-3_8_19,0.645,5,4.110862594
SFSY46,plate6-3_8_19,0.394,5,2.419898138
SFSY5,plate24-5_23_19,0.549,5,4.250491415
SFSY5,plate24-5_23_19,0.643,5,4.95752768
SFSY5,plate24-5_23_19,0.684,5,5.265915838
SFSY54,plate6-3_8_19,0.077,5,1.250909483
SFSY54,plate6-3_8_19,0.094,5,1.754830365
SFSY54,plate6-3_8_19,0.095,5,1.784472769
SFSY54,plate6-3_8_19,0.165,5,3.859441106
SFSY54,plate6-3_8_19,0.104,5,2.051254413
SFSY54,plate6-3_8_19,0.113,5,2.318036056
SFSY6,plate12-4_5_19,0.34,5,6.72109
SFSY6,plate12-4_5_19,0.348,5,6.873453
SFSY6,plate12-4_5_19,0.323,5,6.39732
SFSY6,plate14-4_5_19,0.295,5,3.821523594
SFSY6,plate14-4_5_19,0.416,5,5.856754029
SFSY6,plate14-4_5_19,0.479,5,6.916419462
SFSY61,plate9-3_22_19,0.141,5,3.085974192
SFSY61,plate9-3_22_19,0.178,5,3.35081348
SFSY8,plate16-4_12_19,0.329,5,2.621725575
SFSY8,plate16-4_12_19,0.246,5,2.017104228
SFSY8,plate16-4_12_19,0.531,5,4.093213672
SFSY9,plate23-5_21_19,0.358,10,4.958934901
SFSY9,plate23-5_21_19,0.358,10,4.958934901
SFSY9,plate23-5_21_19,0.274,10,3.869629117
SFSZ1,plate16-4_12_19,1.347,5,8.029954253
SFSZ1,plate16-4_12_19,1.141,5,6.829453073
SFSZ1,plate16-4_12_19,0.811,5,4.906320114
SFSZ10,plate 27-5_23_19,0.07,5,0.748056995
SFSZ10,plate 27-5_23_19,0.075,5,0.782753516
SFSZ10,plate 27-5_23_19,0.101,5,0.963175426
