id,rz,spp,gen,nub,vol_ml,tot_zoox,zoox_cm2,tank,pco2,temp,time,sur_area,perchg_day_bw,prot_mg_cm2,chlA_ug_cm2,chlA_ug_zoox,chlA_pg_zoox
SFSY4,F,S,Y,4,8,16096000,2222646.626,280_31_2,280,31,T90,7.241816945,0.00111207,0.6444055,16.82936767,7.57E-06,7.57E+00
SFSY46,F,S,Y,46,10,15540000,1984592.049,400_28_2,400,28,T60,7.830324629,0.000931252,0.723682214,11.73497197,5.91E-06,5.91E+00
SFSY5,F,S,Y,5,7.5,45180000,4616809.347,280_28_2,280,28,T0,9.785979148,NA,0.549255207,2.311617433,5.01E-07,5.01E-01
SFSY54,F,S,Y,54,44,30624000,5349019.051,2800_28_2,2800,28,T60,5.725161887,0.000682039,0.518762623,9.862763904,1.84E-06,1.84E+00
SFSY6,F,S,X,6,22,28556000,2494477.456,280_28_2,280,28,T30,11.44768815,0.001361616,0.896833189,8.700837997,3.49E-06,3.49E+00
SFSY61,F,S,Y,61,9.5,31331000,2493449.607,400_28_2,400,28,T30,12.56532312,0.000665826,0.478831034,5.903332471,2.37E-06,2.37E+00
SFSY8,F,S,Y,8,10,28520000,2228197.835,280_28_2,280,28,T90,12.79958159,0.001171467,0.403659028,10.67264887,4.79E-06,4.79E+00
SFSY9,F,S,Y,9,9,59976000,4906239.321,400_31_2,400,31,T0,12.22443425,NA,0.52763178,3.026803469,6.17E-07,6.17E-01
SFSZ1,F,P,Z,1,8,15664000,1554460.379,280_31_3,280,31,T0,10.07680878,NA,0.787286283,13.85225849,8.91E-06,8.91E+00
SFSZ10,F,P,Z,10,9,54000,4195.491754,400_31_3,400,31,T90,12.87095844,0.000387505,0.104887294,1.90742594,0.000454637,4.55E+02
SFSZ11,F,P,Z,11,5,11320000,1105763.806,400_31_3,400,31,T30,10.23726761,0.001116187,0.419219935,4.607854536,4.17E-06,4.17E+00
SFSZ12,F,P,Z,12,5,240000,18535.53443,400_31_3,400,31,T60,12.94810252,0.000680729,0.040063785,10.04912649,0.000542155,5.42E+02
SFSZ17,F,P,Z,17,14.5,17690000,1607450.855,700_31_2,700,31,T0,11.00500208,NA,0.691730901,11.34541539,7.06E-06,7.06E+00
SFSZ18,F,P,Z,18,10,10340000,1076827.168,700_31_2,700,31,T60,9.60228373,0.000854231,0.572780409,6.537911372,6.07E-06,6.07E+00
SFSZ19,F,P,Z,19,11,814000,76349.71062,700_31_3,700,31,T90,10.66146804,0.000403407,0.378309377,2.042843435,2.68E-05,2.68E+01
SFSZ2,F,P,Z,2,9,342000,32679.46842,280_31_3,280,31,T90,10.46528651,0.000835665,0.200663403,3.284244533,0.000100499,1.00E+02
SFSZ20,F,P,Z,20,9,18198000,1490129.36,700_31_3,700,31,T30,12.21236255,0.000851064,0.528153334,8.414502891,5.65E-06,5.65E+00
SFSZ21,F,P,Z,21,19,72352000,6256794.698,700_28_3,700,28,T0,11.56374845,NA,1.136453869,20.13863247,3.22E-06,3.22E+00
SFSZ22,F,P,Z,22,9,14220000,1131611.153,700_28_3,700,28,T30,12.56615398,0.00073863,0.471504647,9.252129184,8.18E-06,8.18E+00
SFSZ23,F,P,Z,23,20,NA,NA,700_28_3,700,28,T60,12.92202173,0.00127813,1.199502704,22.12012997,NA,NA
SFSZ24,F,P,Z,24,10,22360000,1961369.666,700_28_3,700,28,T90,11.4001967,0.00124598,0.723671724,27.22647759,1.39E-05,1.39E+01
SFSZ25,F,P,Z,25,17.5,28525000,2502377.728,2800_31_3,2800,31,T0,11.39915836,NA,0.754807188,14.82978257,5.93E-06,5.93E+00
SFSZ26,F,P,Z,26,7,658000,68536.20549,2800_31_3,2800,31,T60,9.600764957,0.000612031,0.668349522,3.579981403,5.22E-05,5.22E+01
SFSZ27,F,P,Z,27,9,162000,16719.92686,2800_31_3,2800,31,T90,9.6890376,0.000306755,0.074310786,1.056969786,6.32E-05,6.32E+01
SFSZ28,F,P,Z,28,8,3376000,343324.6887,2800_31_3,2800,31,T30,9.833257295,0.000631326,0.562716216,8.684845462,2.53E-05,2.53E+01
SFSZ29,F,P,Z,29,19.5,41769000,4053070.527,2800_28_3,2800,28,T0,10.30552015,NA,1.245691611,16.84596191,4.16E-06,4.16E+00
SFSZ3,F,P,Z,3,8,2448000,239393.7316,280_31_3,280,31,T60,10.22583166,0.001000302,0.593268779,7.065275704,2.95E-05,2.95E+01
SFSZ30,F,P,Z,30,21,9744000,868044.6154,2800_28_3,2800,28,T60,11.22522947,0.000924175,0.873033378,11.79457403,1.36E-05,1.36E+01
SFSZ31,F,P,Z,31,16,34240000,2275505.066,2800_28_3,2800,28,T90,15.04720886,0.000972038,0.779768091,15.26672502,6.71E-06,6.71E+00
SFSZ33,F,P,Z,33,9,19260000,1613079.113,400_28_2,400,28,T0,11.93989796,NA,0.659553376,9.120560361,5.65E-06,5.65E+00
SFSZ35,F,P,Z,35,10,6420000,691554.2875,400_31_2,400,31,T0,9.283436045,NA,0.727101471,8.726975616,1.26E-05,1.26E+01
SFSZ36,F,P,Z,36,7.5,10380000,1048348.949,280_31_2,280,31,T0,9.901283355,NA,0.599669738,6.393611588,6.10E-06,6.10E+00
SFSZ38,F,P,Z,38,12,18264000,1212641.272,280_28_2,280,28,T0,15.06133794,NA,0.902974228,8.61586139,7.11E-06,7.11E+00
SFSZ39,F,P,Z,39,28,18256000,1349814.824,400_28_3,400,28,T0,13.52481813,NA,0.293287986,9.854003119,7.30E-06,7.30E+00
SFSZ4,F,P,Z,4,5.5,37279000,3098518.272,280_31_3,280,31,T30,12.03123452,0.00104463,0.396190986,6.544352523,2.11E-06,2.11E+00
SFSZ40,F,P,Z,40,5.5,1760000,223739.4814,400_28_3,400,28,T30,7.866291586,3.35E-05,0.477777018,0.911766354,4.08E-06,4.08E+00
SFSZ41,F,P,Z,41,10,3780000,965839.4121,400_28_3,400,28,T90,3.913694091,0.000121989,0.787831972,9.633456045,9.97E-06,9.97E+00
SFSZ42,F,P,Z,42,6.5,12597000,1190853.453,2800_28_3,2800,28,T30,10.57812779,0.000119714,0.179222011,4.50910794,3.79E-06,3.79E+00
SFSZ44,F,P,Z,44,2,2768000,400981.4231,400_28_3,400,28,T60,6.903062936,0.000285972,0.183493426,1.930644429,4.81E-06,4.81E+00
SFSZ5,F,P,Z,5,9,11754000,1122335.147,280_28_3,280,28,T0,10.47280755,NA,0.730463151,12.22335075,1.09E-05,1.09E+01
SFSZ6,F,P,Z,6,6,31212000,2521606.147,280_28_3,280,28,T30,12.37782516,0.001889832,0.763462069,17.99243382,7.14E-06,7.14E+00
SFSZ7,F,P,Z,7,14,18620000,1707133.876,280_28_3,280,28,T60,10.90717035,0.001316587,0.823617221,19.93609643,1.17E-05,1.17E+01
SFSZ8,F,P,Z,8,15,74220000,5643196.124,280_28_3,280,28,T90,13.15212131,0.00183145,0.978929535,36.39966426,6.45E-06,6.45E+00
SFSZ9,F,P,Z,9,11,17160000,1645362.955,400_31_3,400,31,T0,10.42930981,NA,0.905301199,13.06459608,7.94E-06,7.94E+00
SNPX1,N,P,X,1,7.5,15525000,1186903.275,280_31_1,280,31,T0,13.08025711,NA,0.630721547,9.371118545,7.90E-06,7.90E+00
SNPX10,N,P,X,10,12,1776000,108230.0645,400_31_1,400,31,T90,16.40948851,0.000630872,0.688625974,2.190732513,2.02E-05,2.02E+01
SNPX11,N,P,X,11,13,10478000,707739.5999,400_31_3,400,31,T30,14.80488021,0.003340735,0.658566625,10.89716348,1.54E-05,1.54E+01
SNPX12,N,P,X,12,8,4080000,332551.2868,400_31_1,400,31,T60,12.26878428,0.00085613,0.657495191,7.375283316,2.22E-05,2.22E+01
SNPX13,N,P,X,13,10,15100000,1252859.039,400_28_1,400,28,T0,12.0524333,NA,0.725994476,14.84075419,1.18E-05,1.18E+01
SNPX17,N,P,X,17,40,42400000,3717649.968,700_31_1,700,31,T0,11.40505437,NA,0.377025822,10.31705384,2.78E-06,2.78E+00
SNPX18,N,P,X,18,12,24432000,1944893.367,700_31_1,700,31,T60,12.56212829,0.00158916,0.931370841,12.07489658,6.21E-06,6.21E+00
SNPX19,N,P,X,19,9,7848000,632318.2379,700_31_1,700,31,T90,12.41147183,0.000928376,0.80369195,4.125628345,6.52E-06,6.52E+00
SNPX20,N,P,X,20,10,9320000,729892.1364,700_31_1,700,31,T30,12.76901002,0.001222359,0.672200376,3.501978614,4.80E-06,4.80E+00
SNPX21,N,P,X,21,37,102860000,8176380.532,700_28_1,700,28,T0,12.58013856,NA,1.127438563,10.17578617,1.24E-06,1.24E+00
SNPX22,N,P,X,22,11,19404000,1534549.074,700_28_1,700,28,T30,12.6447569,0.001869782,0.68144186,19.13811407,1.25E-05,1.25E+01
SNPX23,N,P,X,23,12,30360000,1727362.894,700_28_1,700,28,T90,17.57592461,0.001504612,0.859129766,13.86842544,8.03E-06,8.03E+00
SNPX24,N,P,X,24,82,53792000,4021670.508,700_28_1,700,28,T60,13.37553633,0.001362187,0.561971235,18.7480183,4.66E-06,4.66E+00
SNPX25,N,P,X,25,37.5,22500000,1371315.369,2800_31_1,2800,31,T0,16.40760434,NA,0.145702258,9.04181725,6.59E-06,6.59E+00
SNPX26,N,P,X,26,17.5,14980000,972588.048,2800_31_1,2800,31,T90,15.40220449,0.000964383,0.795340693,3.267604974,3.36E-06,3.36E+00
SNPX27,N,P,X,27,12,2736000,188634.2382,2800_31_1,2800,31,T30,14.50425981,0.00124006,0.861815781,12.93655812,6.86E-05,6.86E+01
SNPX28,N,P,X,28,27.5,8470000,509727.1009,2800_31_1,2800,31,T60,16.61673469,0.001044059,0.262035036,3.756945101,7.37E-06,7.37E+00
SNPX29,N,P,X,29,31,58652000,5855960.902,2800_28_1,2800,28,T0,10.01577725,NA,0.515852793,9.034322321,1.54E-06,1.54E+00
SNPX3,N,P,X,3,8,17872000,1272331.782,400_28_1,400,28,T90,14.04665061,0.001485642,0.52681598,21.84720106,1.72E-05,1.72E+01
SNPX30,N,P,X,30,18,71136000,5254597.037,2800_28_1,2800,28,T60,13.53786018,0.001471881,0.642642182,19.94808606,3.80E-06,3.80E+00
SNPX32,N,P,X,32,9.5,16948000,1064152.761,2800_28_1,2800,28,T30,15.92628486,0.000222076,0.63626473,7.509316896,7.06E-06,7.06E+00
SNPX39,N,P,X,39,7.5,17970000,979360.3804,2800_28_1,2800,28,T90,18.3487104,0.001111648,0.592684704,14.14447088,1.44E-05,1.44E+01
SNPX4,N,P,X,4,11,14124000,1837352.182,400_28_1,400,28,T30,7.687149005,0.001075763,1.32363767,29.42760702,1.60E-05,1.60E+01
SNPX5,N,P,X,5,10,11760000,1039245.433,280_28_1,280,28,T0,11.3159025,NA,0.692241147,12.38192358,1.19E-05,1.19E+01
SNPX6,N,P,X,6,17.5,50050000,2872149.867,280_28_1,280,28,T90,17.4259709,0.001987795,0.987510735,31.59826233,1.10E-05,1.10E+01
SNPX7,N,P,X,7,15,NA,NA,280_28_1,280,28,T60,9.799311521,0.001664341,0.880163875,29.70592366,NA,NA
SNPX8,N,P,X,8,26,99736000,7837289.87,280_28_1,280,28,T30,12.72582763,0.002321146,1.345033672,22.32335752,2.85E-06,2.85E+00
SNPX9,N,P,X,9,9,NA,NA,400_31_1,400,31,T0,14.97505892,NA,NA,NA,NA,NA
SNPY1,N,P,Y,1,7.5,29910000,2876630.988,280_31_2,280,31,T0,10.39757971,NA,0.715310698,10.6421074,3.70E-06,3.70E+00
SNPY10,N,P,Y,10,7.5,2685000,252116.1611,400_31_2,400,31,T30,10.64985278,0.001462185,0.627942952,13.1892302,5.23E-05,5.23E+01
SNPY11,N,P,Y,11,8.5,3485000,386055.1635,400_31_2,400,31,T60,9.027207326,0.000549461,0.776818317,22.72809216,5.89E-05,5.89E+01
SNPY12,N,P,Y,12,10,17180000,1458400.856,400_31_2,400,31,T90,11.780026,0.001303653,0.721560377,13.39759352,9.19E-06,9.19E+00
SNPY13,N,P,Y,13,9.5,17195000,1619251.478,400_28_2,400,28,T0,10.61910409,NA,0.849883373,11.77422115,7.27E-06,7.27E+00
SNPY17,N,P,Y,17,26,12064000,1355152.597,700_31_2,700,31,T0,8.902318474,NA,0.365073437,15.56160908,1.15E-05,1.15E+01
SNPY18,N,P,Y,18,11,5302000,403523.1659,700_31_2,700,31,T30,13.13927043,0.001185413,0.941833115,14.81433852,3.67E-05,3.67E+01
SNPY19,N,P,Y,19,11,21428000,2048924.462,700_31_2,700,31,T60,10.45816983,0.001132179,0.850212495,16.09704209,7.86E-06,7.86E+00
SNPY2,N,P,Y,2,27.5,45870000,3482080.268,280_31_2,280,31,T30,13.17315985,0.00116253,0.956806628,NA,NA,NA
SNPY20,N,P,Y,20,8.5,22814000,1658622.419,700_31_2,700,31,T90,13.75478815,0.001451987,0.736410227,17.46615051,1.05E-05,1.05E+01
SNPY21,N,P,Y,21,21,44604000,5116223.818,700_28_2,700,28,T0,8.718148695,NA,1.003653448,9.493978928,1.86E-06,1.86E+00
SNPY22,N,P,Y,22,12,25032000,2268823.239,700_28_2,700,28,T60,11.03303227,0.001289796,0.842923303,14.94044393,6.59E-06,6.59E+00
SNPY23,N,P,Y,23,10,6240000,639288.0622,700_28_2,700,28,T30,9.760858005,0.001791346,0.887900086,1.352812426,2.12E-06,2.12E+00
SNPY24,N,P,Y,24,9,7218000,545891.0288,700_28_2,700,28,T90,13.22241916,0.001810558,0.709023053,16.57790434,3.04E-05,3.04E+01
SNPY26,N,P,Y,26,30,6360000,508102.2015,2800_31_2,2800,31,T90,12.51716679,0.001287905,0.938710828,19.1930973,3.78E-05,3.78E+01
SNPY27,N,P,Y,27,14,1988000,214117.1559,2800_31_2,2800,31,T60,9.284636684,0.000835401,1.130900471,10.29347763,4.81E-05,4.81E+01
SNPY28,N,P,Y,28,9.5,11875000,1331164.233,2800_31_2,2800,31,T30,8.920762525,0.002915712,0.709954257,3.400749646,2.55E-06,2.55E+00
SNPY29,N,P,Y,29,7.5,8730000,1188495.158,2800_28_2,2800,28,T0,7.34542328,NA,0.774291662,9.644841053,8.12E-06,8.12E+00
SNPY3,N,P,Y,3,11,11176000,1279581.445,400_28_2,400,28,T30,8.734106021,0.003140225,0.514267477,13.89370815,1.09E-05,1.09E+01
SNPY30,N,P,Y,30,15,31500000,3468320.041,2800_28_2,2800,28,T60,9.08220684,0.000798885,1.4726597,18.53575931,5.34E-06,5.34E+00
SNPY31,N,P,Y,31,21,14700000,1221888.674,2800_28_2,2800,28,T90,12.03055591,0.001732074,1.381897905,16.76265017,1.37E-05,1.37E+01
SNPY32,N,P,Y,32,10,21840000,1749887.312,2800_28_2,2800,28,T30,12.48080368,0.001539512,0.767845852,9.779062564,5.59E-06,5.59E+00
SNPY33,N,P,Y,33,14,17164000,2081953.547,2800_31_2,2800,31,T0,8.244180101,NA,0.820781034,12.57102086,6.04E-06,6.04E+00
SNPY4,N,P,Y,4,24,30240000,2341811.418,400_28_2,400,28,T90,12.91308077,0.001352577,0.16959547,31.50566524,1.35E-05,1.35E+01
SNPY5,N,P,Y,5,11.5,7705000,693642.4959,280_28_2,280,28,T0,11.10802762,NA,1.026659913,12.36104957,1.78E-05,1.78E+01
SNPY6,N,P,Y,6,14,9940000,716025.3178,280_28_2,280,28,T90,13.88219069,0.001893362,1.00008231,NA,NA,NA
SNPY7,N,P,Y,7,7.5,33210000,2851864.057,280_28_2,280,28,T30,11.6450151,0.002786127,0.606482683,10.66163324,3.74E-06,3.74E+00
SNPY8,N,P,Y,8,7.5,6855000,735194.7328,280_28_2,280,28,T60,9.324060272,0.002107396,0.710527368,14.10544293,1.92E-05,1.92E+01
SNPY9,N,P,Y,9,8,5280000,518346.0636,400_31_2,400,31,T0,10.186245,NA,0.628298259,11.0006229,2.12E-05,2.12E+01
SNPZ1,N,P,Z,1,7.5,NA,NA,280_31_3,280,31,T0,11.63327755,NA,0.558741934,13.71733798,NA,NA
SNPZ10,N,P,Z,10,9,6570000,580867.7384,400_31_3,400,31,T90,11.31066431,0.001563815,0.52384191,6.062045349,1.04E-05,1.04E+01
SNPZ11,N,P,Z,11,12,26256000,2604663.915,400_31_3,400,31,T30,10.08037922,0.003119152,0.575375179,10.73343747,4.12E-06,4.12E+00
SNPZ12,N,P,Z,12,9,8190000,661081.4139,400_31_3,400,31,T60,12.3887918,0.003220347,0.387446983,8.422064208,1.27E-05,1.27E+01
SNPZ16,N,P,Z,16,9,38520000,3432595.838,400_28_3,400,28,T0,11.22182798,NA,0.327486752,15.45479403,4.50E-06,4.50E+00
SNPZ17,N,P,Z,17,13,54938000,4704844.707,700_31_2,700,31,T0,11.67689975,NA,0.649430371,12.96026199,2.75E-06,2.75E+00
SNPZ18,N,P,Z,18,7,6916000,551466.8799,700_31_3,700,31,T30,12.54109767,0.003141136,0.311642046,5.704993447,1.03E-05,1.03E+01
SNPZ19,N,P,Z,19,9,8100000,677031.9215,700_31_3,700,31,T90,11.96398536,0.001664215,0.376128845,6.844969924,1.01E-05,1.01E+01
SNPZ2,N,P,Z,2,11.5,14835000,1070553.118,280_31_3,280,31,T90,13.85732268,0.002615773,0.622414603,14.78066757,1.38E-05,1.38E+01
SNPZ20,N,P,Z,20,7.5,11340000,1031939.541,700_31_3,700,31,T60,10.98901588,0.000938364,0.381062331,6.159692621,5.97E-06,5.97E+00
SNPZ21,N,P,Z,21,7,16310000,1469613.681,700_28_3,700,28,T0,11.09815471,NA,0.683296776,18.48696521,1.26E-05,1.26E+01
SNPZ22,N,P,Z,22,9,23166000,1746870.629,700_28_3,700,28,T90,13.26142853,0.002236943,0.288430465,14.14894327,8.10E-06,8.10E+00
SNPZ23,N,P,Z,23,7,16450000,1422033.727,700_28_3,700,28,T30,11.56793941,0.001777482,0.640419444,13.44615618,9.46E-06,9.46E+00
SNPZ24,N,P,Z,24,17,7038000,538597.9771,700_28_3,700,28,T60,13.06726037,0.004172423,0.737211402,25.76601296,4.78E-05,4.78E+01
